TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315974832.9231669,00000000-0000-0000-0000-000000067921,OTHERS,588.3715452695708,1425.7138745027185,MIA
315974833.0222063,00000000-0000-0000-0000-000000067921,OTHERS,588.7044040699986,1426.8983292721778,MIA
315974833.1222916,00000000-0000-0000-0000-000000067921,OTHERS,588.7044040699986,1426.8983292721778,MIA
315974833.21846443,00000000-0000-0000-0000-000000067921,OTHERS,588.7917102515047,1428.742489913459,MIA
315974833.3249721,00000000-0000-0000-0000-000000067921,OTHERS,588.9470377686772,1429.7611052573925,MIA
315974833.43390715,00000000-0000-0000-0000-000000067921,OTHERS,588.7990689620577,1430.574123357883,MIA
315974833.53047764,00000000-0000-0000-0000-000000067921,OTHERS,588.8030941953417,1431.3495106514467,MIA
315974833.62750053,00000000-0000-0000-0000-000000067921,OTHERS,588.7283802425973,1432.1480939176531,MIA
315974833.7233124,00000000-0000-0000-0000-000000067921,OTHERS,588.7337175804163,1432.9843652547463,MIA
315974833.83356947,00000000-0000-0000-0000-000000067921,OTHERS,588.6388666366563,1433.8233721037186,MIA
315974833.9239866,00000000-0000-0000-0000-000000067921,OTHERS,588.5245017657168,1434.687744036779,MIA
315974834.0327748,00000000-0000-0000-0000-000000067921,OTHERS,588.434715084246,1435.5975716645,MIA
315974834.13742524,00000000-0000-0000-0000-000000067921,OTHERS,588.3463669969202,1436.5716166588702,MIA
315974834.22615933,00000000-0000-0000-0000-000000067921,OTHERS,588.3463669969202,1436.5716166588702,MIA
315974834.3283458,00000000-0000-0000-0000-000000067921,OTHERS,588.3463669969202,1436.5716166588702,MIA
315974834.43000954,00000000-0000-0000-0000-000000067921,OTHERS,588.3463669969202,1436.5716166588702,MIA
315974832.9231669,00000000-0000-0000-0000-000000067973,OTHERS,576.6987401446645,1355.6920077977898,MIA
315974833.0222063,00000000-0000-0000-0000-000000067973,OTHERS,576.7033671086347,1354.7173416690994,MIA
315974833.1222916,00000000-0000-0000-0000-000000067973,OTHERS,576.7033671086347,1354.7173416690994,MIA
315974833.21846443,00000000-0000-0000-0000-000000067973,OTHERS,576.888546779316,1352.695189541008,MIA
315974833.3249721,00000000-0000-0000-0000-000000067973,OTHERS,576.7317051675825,1352.1642149588408,MIA
315974833.43390715,00000000-0000-0000-0000-000000067973,OTHERS,576.583307119221,1351.623673158953,MIA
315974833.53047764,00000000-0000-0000-0000-000000067973,OTHERS,576.5361458355959,1351.26497287295,MIA
